subject,from_id,relation,object,to_id
崔智友,8005,绯闻,裴勇俊,7919
崔智友,8005,绯闻,申贤俊,906
崔智友,8005,旧爱,李阵郁,1859
霍思燕,2262,密友,杨幂,6164
多亮,2984,师徒,那英,2275
李美琪,5861,绯闻,陈冠希,6090
李美琪,5861,旧爱,吴彦祖,8266
王今铎,5586,同学,柴碧云,4070
金俊秀,7854,拍档,朴有天,6214
金俊秀,7854,拍档,金在中,7810
金俊秀,7854,拍档,郑允浩,7976
金俊秀,7854,拍档,沈昌珉,7997
许冠英,5760,兄弟,许冠杰,3838
申东熙,656,组员,super junior,3629
曾恺玹,7677,绯闻,周杰伦,7157
郭政鸿,8739,好友,欧阳震华,8389
郭政鸿,8739,好友,陶大宇,8737
酒井法子,7839,好友,木村拓哉,7916
酒井法子,7839,好友,松岛菜菜子,7971
洪天明,8491,旧爱,徐子淇,7339
洪天明,8491,夫妻,周家蔚,8443
洪天明,8491,绯闻,于娜,2982
洪天明,8491,父子,洪金宝,8340
陈妍希,6140,情侣,陈晓,157
梅艳芳,8314,密友,张国荣,8265
梅艳芳,8314,好友,张学友,8273
梅艳芳,8314,干姐弟,谢霆锋,7342
梅艳芳,8314,绯闻,刘德华,6104
梅艳芳,8314,师徒,何韵诗,8309
梅艳芳,8314,师徒,许志安,8325
梅艳芳,8314,绯闻,陶喆,7473
梅艳芳,8314,师徒,谭耀文,8500
梅艳芳,8314,绯闻,苗侨伟,8701
梅艳芳,8314,师徒,彭敬慈,1620
梅艳芳,8314,旧爱,赵文卓,2375
张玮琪,5258,师徒,杨坤,2403
沙溢,2175,夫妻,胡可,2223
沙溢,2175,好友,姚晨,2141
阿杜,8361,好友,林俊杰,6109
王紫逸,6826,父子,巍子,6894
保剑锋,2974,同学,杨明娜,5420
保剑锋,2974,同学,马伊琍,6141
保剑锋,2974,旧爱,秦岚,2337
刘锡明,8693,绯闻,周慧敏,8267
滕文骥,3698,父子,滕华涛,3041
郎昆,3693,前任夫妻,马艳丽,3715
刘家良,8615,绯闻,惠英红,8467
刘家良,8615,干兄弟,刘家辉,8643
刘家良,8615,兄弟,刘家荣,1719
黄嘉千,8785,夫妻,夏克立,7134
毛晓彤,3179,情侣,陈翔,2723
高云翔,7070,夫妻,董璇,2414
高云翔,7070,拍档,蒲冰墨,3344
巩新亮,2381,绯闻,郎朗,2439
吴大维,8738,旧爱,孟广美,8448
吴大维,8738,绯闻,赵薇,6184
吴大维,8738,旧爱,林熙蕾,8287
张云雷,5230,师徒,郭德纲,5016
张继聪,3622,夫妻,谢安琪,8423
朴海镇,7863,绯闻,朴信惠,7127
江语晨,500,绯闻,周杰伦,7157
赵涛,3462,夫妻,贾樟柯,3701
倪妮,2316,情侣,冯绍峰,1964
车晓,6127,母女,王丽云,2922
车晓,6127,同学,关悦,2510
郭涛,2327,同学,夏力薪,5157
李易峰,6107,好友,乔任梁,4612
李易峰,6107,好友,马天宇,3258
沈春阳,2528,夫妻,小沈阳,2325
白歆惠,8527,绯闻,明道,8371
陈坤,2143,好友,桂纶镁,8335
陈坤,2143,好友,郝蕾,989
陈坤,2143,好友,赵子琪,2517
陈坤,2143,好友,赵薇,6184
陈坤,2143,好友,周迅,2142
陈坤,2143,好友,黄晓明,7159
陈坤,2143,同学,孔维,2607
陈坤,2143,同学,何琳,2718
陈坤,2143,拍档,焦俊艳,2808
陈坤,2143,同学,张恒,2945
陈坤,2143,同学,颜丹晨,2244
陈坤,2143,同学,许还幻,3272
陈坤,2143,拍档,蒲冰墨,3344
陈坤,2143,同学,祖峰,5168
汪妤凌,5457,师徒,那英,2275
章小蕙,8826,前任夫妻,钟镇涛,8366
曾轶可,2576,好友,姜潮,2845
曾轶可,2576,好友,谈莉娜,4505
李宇春,2264,好友,林俊杰,6109
李宇春,2264,好友,苏见信,8868
李宇春,2264,好友,何洁,2976
李宇春,2264,好友,黄晓明,7159
黄琦雯,4506,师徒,李双江,8349
黄琦雯,4506,情侣,任泉,5848
张震岳,8674,拍档,周华健,8639
张震岳,8674,拍档,罗大佑,8489
张震岳,8674,旧爱,路嘉怡,5761
北川景子,6370,绯闻,山下智久,7868
岛谷瞳,1681,密友,仲间由纪惠,8124
林赛·罗韩,3611,绯闻,裘德·洛,4573
林赛·罗韩,3611,密友,艾希莉·辛普森,4866
林赛·罗韩,3611,密友,帕丽斯·希尔顿,4628
滨崎步,7816,旧爱,长濑智也,7991
柯蓝,2928,绯闻,黄志忠,2556
柯蓝,2928,旧爱,李泉,2560
柯蓝,2928,拍档,王笛,2666
柯蓝,2928,拍档,夏凡,3019
张致恒,8980,拍档,陈伟霆,6146
张致恒,8980,好友,梁洛施,8264
张致恒,8980,拍档,关智斌,5939
孙艺珍,7988,绯闻,宋承宪,7125
杨若兮,2820,旧爱,刘威,2544
杨若兮,2820,夫妻,连奕名,2548
章泽天,7129,夫妻,刘强东,9161
朴诗妍,835,好友,李多海,7812
朴诗妍,835,好友,朴容夏,197
